layer,unit,description,similarity
layer3,0,dotted,0.3053894
layer3,1,dotted,0.45858765
layer3,2,buildings,0.25732422
layer3,3,kitchens,0.22827148
layer3,4,arcade,0.097229004
layer3,5,stripe,0.3416748
layer3,6,textile,0.17443848
layer3,7,glide,0.1053772
layer3,8,buildings,0.1324768
layer3,9,grille,0.114105225
layer3,10,stripes,0.1749878
layer3,11,garden,0.11859131
layer3,12,dotted,0.26049805
layer3,13,mesh,0.19485474
layer3,14,quilting,0.08358765
layer3,15,textile,0.13052368
layer3,16,upstairs,0.23150635
layer3,17,geometric,0.14630127
layer3,18,mobility,0.14624023
layer3,19,honey,0.20455933
layer3,20,consumables,0.12609863
layer3,21,tweed,0.17306519
layer3,22,accommodation,0.14932251
layer3,23,checker,0.119018555
layer3,24,grid,0.17977905
layer3,25,buttons,0.103149414
layer3,26,mesh,0.24319458
layer3,27,accommodation,0.18554688
layer3,28,corridors,0.11053467
layer3,29,lattice,0.1479187
layer3,30,fibers,0.14425659
layer3,31,green,0.16720581
layer3,32,textile,0.28152466
layer3,33,dotted,0.4468994
layer3,34,tweed,0.14123535
layer3,35,workstations,0.18670654
layer3,36,kitchens,0.24865723
layer3,37,bee,0.16592407
layer3,38,amenities,0.104034424
layer3,39,dots,0.18823242
layer3,40,veins,0.16992188
layer3,41,tapestry,0.18896484
layer3,42,textile,0.14520264
layer3,43,leaf,0.27444458
layer3,44,landscaping,0.27062988
layer3,45,folds,0.15209961
layer3,46,classroom,0.18554688
layer3,47,showroom,0.16217041
layer3,48,tiles,0.14093018
layer3,49,checker,0.37945557
layer3,50,dotted,0.17370605
layer3,51,mesh,0.12155151
layer3,52,buildings,0.15612793
layer3,53,geometric,0.20425415
layer3,54,dotted,0.32183838
layer3,55,spiral,0.14797974
layer3,56,lattice,0.14715576
layer3,57,net,0.108184814
layer3,58,dotted,0.2427063
layer3,59,lattice,0.1656189
layer3,60,lattice,0.14819336
layer3,61,grid,0.18432617
layer3,62,mesh,0.16207886
layer3,63,leds,0.14700317
layer3,64,tiles,0.10202026
layer3,65,abby,0.16271973
layer3,66,privacy,0.09158325
layer3,67,checker,0.21188354
layer3,68,tile,0.25686646
layer3,69,patterns,0.16543579
layer3,70,checker,0.22677612
layer3,71,grid,0.23995972
layer3,72,striped,0.15206909
layer3,73,yellow,0.16098022
layer3,74,maori,0.102874756
layer3,75,craftsman,0.07284546
layer3,76,dotted,0.17868042
layer3,77,dotted,0.18847656
layer3,78,braille,0.061676025
layer3,79,leaf,0.23336792
layer3,80,checker,0.17895508
layer3,81,roots,0.1609497
layer3,82,checker,0.22338867
layer3,83,dotted,0.52645874
layer3,84,dotted,0.3511963
layer3,85,detail,0.07434082
layer3,86,gull,0.14050293
layer3,87,woven,0.093811035
layer3,88,chess,0.15377808
layer3,89,instructors,0.21237183
layer3,90,dotted,0.18301392
layer3,91,skiing,0.070251465
layer3,92,black,0.11730957
layer3,93,habitat,0.24371338
layer3,94,fiberglass,0.099243164
layer3,95,spots,0.1668396
layer3,96,bathroom,0.19619751
layer3,97,kitchen,0.2808838
layer3,98,waterfall,0.15856934
layer3,99,woven,0.16784668
layer3,100,rug,0.13223267
layer3,101,dotted,0.2919922
layer3,102,bldg,0.13815308
layer3,103,washington,0.22018433
layer3,104,paving,0.11642456
layer3,105,granite,0.21957397
layer3,106,habitat,0.09399414
layer3,107,stripe,0.2243042
layer3,108,stairs,0.096954346
layer3,109,signage,0.18771362
layer3,110,mesh,0.15335083
layer3,111,textile,0.17321777
layer3,112,dotted,0.2185669
layer3,113,tiles,0.106536865
layer3,114,dotted,0.2388916
layer3,115,stripes,0.30441284
layer3,116,stripe,0.071746826
layer3,117,malls,0.06750488
layer3,118,checker,0.28393555
layer3,119,web,0.15609741
layer3,120,green,0.17004395
layer3,121,mosque,0.14382935
layer3,122,facilities,0.13879395
layer3,123,dotted,0.4798584
layer3,124,wheat,0.08099365
